   1               		.file	"keycode_config.c"
   2               	__SP_H__ = 0x3e
  87               		.loc 1 15 17 is_stmt 0 view .LVU8
  88 0066 2091 0000 		lds r18,keymap_config
  89               		.loc 1 15 16 view .LVU9
  90 006a 20FF      		sbrs r18,0
  91 006c 00C0      		rjmp .L8
  16:quantum/keycode_config.c ****                 return KC_CAPSLOCK;
  92               		.loc 1 16 24 view .LVU10
  93 006e 89E3      		ldi r24,lo8(57)
  94 0070 90E0      		ldi r25,0
  95               	.LVL3:
  96               		.loc 1 16 24 view .LVU11
  97 0072 0895      		ret
  98               	.LVL4:
  99               	.L13:
  17:quantum/keycode_config.c ****             }
  18:quantum/keycode_config.c ****             return KC_LCTL;
  19:quantum/keycode_config.c ****         case KC_LALT:
  20:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
 100               		.loc 1 20 13 is_stmt 1 view .LVU12
 101               		.loc 1 20 17 is_stmt 0 view .LVU13
 102 0074 2091 0000 		lds r18,keymap_config
 103               		.loc 1 20 16 view .LVU14
 104 0078 22FF      		sbrs r18,2
 105 007a 00C0      		rjmp .L8
  21:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 106               		.loc 1 21 17 is_stmt 1 view .LVU15
 107               		.loc 1 21 20 is_stmt 0 view .LVU16
 108 007c 24FD      		sbrc r18,4
 109 007e 00C0      		rjmp .L21
  22:quantum/keycode_config.c ****                     return KC_NO;
  23:quantum/keycode_config.c ****                 }
  24:quantum/keycode_config.c ****                 return KC_LGUI;
 110               		.loc 1 24 24 view .LVU17
 111 0080 83EE      		ldi r24,lo8(-29)
 112 0082 90E0      		ldi r25,0
 113               	.LVL5:
 114               		.loc 1 24 24 view .LVU18
 115 0084 0895      		ret
 116               	.LVL6:
 117               	.L10:
  25:quantum/keycode_config.c ****             }
  26:quantum/keycode_config.c ****             return KC_LALT;
  27:quantum/keycode_config.c ****         case KC_LGUI:
  28:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
 118               		.loc 1 28 13 is_stmt 1 view .LVU19
 119               		.loc 1 28 17 is_stmt 0 view .LVU20
 120 0086 2091 0000 		lds r18,keymap_config
 121               		.loc 1 28 16 view .LVU21
 122 008a 22FD      		sbrc r18,2
 123 008c 00C0      		rjmp .L17
 124               	.L53:
  29:quantum/keycode_config.c ****                 return KC_LALT;
  30:quantum/keycode_config.c ****             }
  31:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
  32:quantum/keycode_config.c ****                 return KC_NO;
  33:quantum/keycode_config.c ****             }
  34:quantum/keycode_config.c ****             return KC_LGUI;
  35:quantum/keycode_config.c ****         case KC_RALT:
  36:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
  37:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  38:quantum/keycode_config.c ****                     return KC_NO;
  39:quantum/keycode_config.c ****                 }
  40:quantum/keycode_config.c ****                 return KC_RGUI;
  41:quantum/keycode_config.c ****             }
  42:quantum/keycode_config.c ****             return KC_RALT;
  43:quantum/keycode_config.c ****         case KC_RGUI:
  44:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
  45:quantum/keycode_config.c ****                 return KC_RALT;
  46:quantum/keycode_config.c ****             }
  47:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
 125               		.loc 1 47 13 is_stmt 1 view .LVU22
 126               		.loc 1 47 16 is_stmt 0 view .LVU23
 127 008e 24FF      		sbrs r18,4
 128 0090 00C0      		rjmp .L8
 129               	.L21:
  32:quantum/keycode_config.c ****             }
 130               		.loc 1 32 24 view .LVU24
 131 0092 90E0      		ldi r25,0
 132 0094 80E0      		ldi r24,0
 133               	.LVL7:
 134               	.L8:
 135               	/* epilogue start */
  48:quantum/keycode_config.c ****                 return KC_NO;
  49:quantum/keycode_config.c ****             }
  50:quantum/keycode_config.c ****             return KC_RGUI;
  51:quantum/keycode_config.c ****         case KC_GRAVE:
  52:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
  53:quantum/keycode_config.c ****                 return KC_ESC;
  54:quantum/keycode_config.c ****             }
  55:quantum/keycode_config.c ****             return KC_GRAVE;
  56:quantum/keycode_config.c ****         case KC_ESC:
  57:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
  58:quantum/keycode_config.c ****                 return KC_GRAVE;
  59:quantum/keycode_config.c ****             }
  60:quantum/keycode_config.c ****             return KC_ESC;
  61:quantum/keycode_config.c ****         case KC_BSLASH:
  62:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
  63:quantum/keycode_config.c ****                 return KC_BSPACE;
  64:quantum/keycode_config.c ****             }
  65:quantum/keycode_config.c ****             return KC_BSLASH;
  66:quantum/keycode_config.c ****         case KC_BSPACE:
  67:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
  68:quantum/keycode_config.c ****                 return KC_BSLASH;
  69:quantum/keycode_config.c ****             }
  70:quantum/keycode_config.c ****             return KC_BSPACE;
  71:quantum/keycode_config.c ****         default:
  72:quantum/keycode_config.c ****             return keycode;
  73:quantum/keycode_config.c ****     }
  74:quantum/keycode_config.c **** }...
 136               		.loc 1 74 1 view .LVU25
 137 0096 0895      		ret
 138               	.LVL8:
 139               	.L14:
  36:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 140               		.loc 1 36 13 is_stmt 1 view .LVU26
  36:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 141               		.loc 1 36 17 is_stmt 0 view .LVU27
 142 0098 2091 0000 		lds r18,keymap_config
  36:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 143               		.loc 1 36 16 view .LVU28
 144 009c 23FF      		sbrs r18,3
 145 009e 00C0      		rjmp .L8
  37:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 146               		.loc 1 37 17 is_stmt 1 view .LVU29
  37:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 147               		.loc 1 37 20 is_stmt 0 view .LVU30
 148 00a0 24FD      		sbrc r18,4
 149 00a2 00C0      		rjmp .L21
  40:quantum/keycode_config.c ****                 return KC_RGUI;
 150               		.loc 1 40 24 view .LVU31
 151 00a4 87EE      		ldi r24,lo8(-25)
 152 00a6 90E0      		ldi r25,0
 153               	.LVL9:
  40:quantum/keycode_config.c ****                 return KC_RGUI;
 154               		.loc 1 40 24 view .LVU32
 155 00a8 0895      		ret
 156               	.LVL10:
 157               	.L15:
  44:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 158               		.loc 1 44 13 is_stmt 1 view .LVU33
  44:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 159               		.loc 1 44 17 is_stmt 0 view .LVU34
 160 00aa 2091 0000 		lds r18,keymap_config
  44:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 161               		.loc 1 44 16 view .LVU35
 162 00ae 23FF      		sbrs r18,3
 163 00b0 00C0      		rjmp .L53
  42:quantum/keycode_config.c ****             return KC_RALT;
 164               		.loc 1 42 20 view .LVU36
 165 00b2 86EE      		ldi r24,lo8(-26)
 166 00b4 90E0      		ldi r25,0
 167               	.LVL11:
  42:quantum/keycode_config.c ****             return KC_RALT;
 168               		.loc 1 42 20 view .LVU37
 169 00b6 0895      		ret
 170               	.LVL12:
 171               	.L9:
  52:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 172               		.loc 1 52 13 is_stmt 1 view .LVU38
  52:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 173               		.loc 1 52 17 is_stmt 0 view .LVU39
 174 00b8 2091 0000 		lds r18,keymap_config
  52:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 175               		.loc 1 52 16 view .LVU40
 176 00bc 25FF      		sbrs r18,5
 177 00be 00C0      		rjmp .L8
  53:quantum/keycode_config.c ****                 return KC_ESC;
 178               		.loc 1 53 24 view .LVU41
 179 00c0 89E2      		ldi r24,lo8(41)
 180 00c2 90E0      		ldi r25,0
 181               	.LVL13:
  53:quantum/keycode_config.c ****                 return KC_ESC;
 182               		.loc 1 53 24 view .LVU42
 183 00c4 0895      		ret
 184               	.LVL14:
 185               	.L6:
  57:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 186               		.loc 1 57 13 is_stmt 1 view .LVU43
  57:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 187               		.loc 1 57 17 is_stmt 0 view .LVU44
 188 00c6 2091 0000 		lds r18,keymap_config
  57:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 189               		.loc 1 57 16 view .LVU45
 190 00ca 25FF      		sbrs r18,5
 191 00cc 00C0      		rjmp .L8
  58:quantum/keycode_config.c ****                 return KC_GRAVE;
 192               		.loc 1 58 24 view .LVU46
 193 00ce 85E3      		ldi r24,lo8(53)
 194 00d0 90E0      		ldi r25,0
 195               	.LVL15:
  58:quantum/keycode_config.c ****                 return KC_GRAVE;
 196               		.loc 1 58 24 view .LVU47
 197 00d2 0895      		ret
 198               	.LVL16:
 199               	.L4:
  62:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 200               		.loc 1 62 13 is_stmt 1 view .LVU48
  62:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 201               		.loc 1 62 17 is_stmt 0 view .LVU49
 202 00d4 2091 0000 		lds r18,keymap_config
  62:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 203               		.loc 1 62 16 view .LVU50
 204 00d8 26FF      		sbrs r18,6
 205 00da 00C0      		rjmp .L8
  63:quantum/keycode_config.c ****                 return KC_BSPACE;
 206               		.loc 1 63 24 view .LVU51
 207 00dc 8AE2      		ldi r24,lo8(42)
 208 00de 90E0      		ldi r25,0
 209               	.LVL17:
  63:quantum/keycode_config.c ****                 return KC_BSPACE;
 210               		.loc 1 63 24 view .LVU52
 211 00e0 0895      		ret
 212               	.LVL18:
 213               	.L7:
  67:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 214               		.loc 1 67 13 is_stmt 1 view .LVU53
  67:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 215               		.loc 1 67 17 is_stmt 0 view .LVU54
 216 00e2 2091 0000 		lds r18,keymap_config
  67:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 217               		.loc 1 67 16 view .LVU55
 218 00e6 26FF      		sbrs r18,6
 219 00e8 00C0      		rjmp .L8
  68:quantum/keycode_config.c ****                 return KC_BSLASH;
 220               		.loc 1 68 24 view .LVU56
 221 00ea 81E3      		ldi r24,lo8(49)
 222 00ec 90E0      		ldi r25,0
 223               	.LVL19:
  68:quantum/keycode_config.c ****                 return KC_BSLASH;
 224               		.loc 1 68 24 view .LVU57
 225 00ee 0895      		ret
 226               	.LVL20:
 227               	.L17:
  26:quantum/keycode_config.c ****             return KC_LALT;
 228               		.loc 1 26 20 view .LVU58
 229 00f0 82EE      		ldi r24,lo8(-30)
 230 00f2 90E0      		ldi r25,0
 231               	.LVL21:
  26:quantum/keycode_config.c ****             return KC_LALT;
 232               		.loc 1 26 20 view .LVU59
 233 00f4 0895      		ret
 234               		.cfi_endproc
 235               	.LFE0:
 237               		.text
 238               	.Letext0:
 239               		.file 2 "quantum/keycode_config.h"
 240               		.file 3 "/usr/local/Cellar/avr-gcc@8/8.5.0_1/avr/include/stdint.h"
 241               		.file 4 "./tmk_core/common/keycode.h"
DEFINED SYMBOLS
                            *ABS*:00000000 keycode_config.c
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:2      *ABS*:0000003e __SP_H__
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:3      *ABS*:0000003d __SP_L__
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:4      *ABS*:0000003f __SREG__
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:5      *ABS*:00000000 __tmp_reg__
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:6      *ABS*:00000001 __zero_reg__
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:13     .text.keycode_config:00000000 keycode_config
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:17     .text.keycode_config:00000000 .Loc.0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:18     .text.keycode_config:00000000 L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:23     .text.keycode_config:00000000 .Loc.1
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:30     .text.keycode_config:0000000e L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:35     .text.keycode_config:00000018 L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:39     .text.keycode_config:00000020 L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:45     .text.keycode_config:0000002a L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:72     .text.keycode_config:00000058 .Loc.2
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:73     .text.keycode_config:00000058 .Loc.3
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:76     .text.keycode_config:0000005e .Loc.4
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:78     .text.keycode_config:00000060 .Loc.5
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:82     .text.keycode_config:00000064 .Loc.6
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:86     .text.keycode_config:00000066 .Loc.7
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:87     .text.keycode_config:00000066 .Loc.8
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:89     .text.keycode_config:0000006a .Loc.9
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:92     .text.keycode_config:0000006e .Loc.10
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:96     .text.keycode_config:00000072 .Loc.11
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:100    .text.keycode_config:00000074 .Loc.12
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:101    .text.keycode_config:00000074 .Loc.13
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:103    .text.keycode_config:00000078 .Loc.14
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:106    .text.keycode_config:0000007c .Loc.15
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:107    .text.keycode_config:0000007c .Loc.16
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:110    .text.keycode_config:00000080 .Loc.17
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:114    .text.keycode_config:00000084 .Loc.18
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:118    .text.keycode_config:00000086 .Loc.19
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:119    .text.keycode_config:00000086 .Loc.20
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:121    .text.keycode_config:0000008a .Loc.21
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:125    .text.keycode_config:0000008e .Loc.22
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:126    .text.keycode_config:0000008e .Loc.23
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:130    .text.keycode_config:00000092 .Loc.24
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:136    .text.keycode_config:00000096 .Loc.25
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:140    .text.keycode_config:00000098 .Loc.26
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:141    .text.keycode_config:00000098 .Loc.27
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:143    .text.keycode_config:0000009c .Loc.28
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:146    .text.keycode_config:000000a0 .Loc.29
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:147    .text.keycode_config:000000a0 .Loc.30
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:150    .text.keycode_config:000000a4 .Loc.31
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:154    .text.keycode_config:000000a8 .Loc.32
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:158    .text.keycode_config:000000aa .Loc.33
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:159    .text.keycode_config:000000aa .Loc.34
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:161    .text.keycode_config:000000ae .Loc.35
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:164    .text.keycode_config:000000b2 .Loc.36
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:168    .text.keycode_config:000000b6 .Loc.37
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:172    .text.keycode_config:000000b8 .Loc.38
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:173    .text.keycode_config:000000b8 .Loc.39
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:175    .text.keycode_config:000000bc .Loc.40
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:178    .text.keycode_config:000000c0 .Loc.41
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:182    .text.keycode_config:000000c4 .Loc.42
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:186    .text.keycode_config:000000c6 .Loc.43
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:187    .text.keycode_config:000000c6 .Loc.44
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:189    .text.keycode_config:000000ca .Loc.45
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:192    .text.keycode_config:000000ce .Loc.46
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:196    .text.keycode_config:000000d2 .Loc.47
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:200    .text.keycode_config:000000d4 .Loc.48
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:201    .text.keycode_config:000000d4 .Loc.49
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:203    .text.keycode_config:000000d8 .Loc.50
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:206    .text.keycode_config:000000dc .Loc.51
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:210    .text.keycode_config:000000e0 .Loc.52
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:214    .text.keycode_config:000000e2 .Loc.53
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:215    .text.keycode_config:000000e2 .Loc.54
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:217    .text.keycode_config:000000e6 .Loc.55
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:220    .text.keycode_config:000000ea .Loc.56
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:224    .text.keycode_config:000000ee .Loc.57
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:228    .text.keycode_config:000000f0 .Loc.58
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:232    .text.keycode_config:000000f4 .Loc.59
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:234    .text.keycode_config:000000f6 L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:237    .text.keycode_config:000000f6 L0
                     .debug_frame:00000000 L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:71     .text.keycode_config:00000058 .L2
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:51     .text.keycode_config:00000034 .L3
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:199    .text.keycode_config:000000d4 .L4
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:42     .text.keycode_config:00000024 .L5
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:185    .text.keycode_config:000000c6 .L6
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:213    .text.keycode_config:000000e2 .L7
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:171    .text.keycode_config:000000b8 .L9
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:117    .text.keycode_config:00000086 .L10
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:63     .text.keycode_config:0000004a .L11
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:85     .text.keycode_config:00000066 .L12
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:99     .text.keycode_config:00000074 .L13
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:139    .text.keycode_config:00000098 .L14
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:157    .text.keycode_config:000000aa .L15
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:134    .text.keycode_config:00000096 .L8
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//cc4lGHUq.s:129    .text.keycode_config:00000092 .L21
